postcode,GA,HTA,num_stops,area_km2,avg_daily_frequency,total_daily_frequency,max_stop_frequency,neighbors,region,stop_density,lon,lat,language,canton,population,male_population,swiss_citizen,married,age_20_64,total_residential_housing,pure_residential_single,pure_residential_multiple,gdp_per_capita,eco_activity_rate,unemploy_rate,GA_pct,HTA_pct,GA_log,HTA_log
1023,232.0,2397.0,36.0,11.057195493544693,433.97222222222223,15623.0,1694.0,"['1024', '1033', '1020', '1008', '1029', '1030', '1032']",Southwest,3.2557984545915986,6.582772226928721,46.55625014733561,fr,VD,9354,4798,5256,3596,6047,1193.0,631,379,78021,62.661724743930826,7.273163252953184,2.480222364763738,25.625400898011545,5.44673737166631,7.781973234434385
1024,304.0,3949.0,54.0,10.310186496846304,304.6296296296296,16450.0,1090.0,"['1025', '1020', '1023', '1026', '1015', '1022', '1030']",Southwest,5.237538624206032,6.560090055887216,46.52937771414272,fr,VD,13320,6856,7035,4810,8377,1059.0,471,426,78021,62.661724743930826,7.273163252953184,2.2822822822822824,29.647147147147145,5.717027701406222,8.28121766128665
1025,146.0,2483.0,24.0,49.92153627556628,231.625,5559.0,656.0,"['1024', '1026', '1015', '1028', '1007']",Southwest,0.4807544356712159,6.557006720410247,46.51327761,fr,VD,5144,2693,2727,1822,3119,677.0,318,267,78021,62.661724743930826,7.273163252953184,2.838258164852255,48.269828926905134,4.983606621708336,7.817222785508166
1026,130.0,1711.0,48.0,11.698421789882254,217.29166666666666,10430.0,903.0,"['1024', '1025', '1121', '1028', '1030', '1027']",Southwest,4.103117571082477,6.538212680346417,46.53163227825408,fr,VD,4727,2399,3180,1812,2912,916.0,602,218,78021,62.661724743930826,7.273163252953184,2.7501586629997887,36.19631901840491,4.867534450455582,7.444833273892193
1027,100.0,892.0,25.0,7.847794828471518,153.84,3846.0,431.0,"['1121', '1110', '1112', '1026', '1028']",Southwest,3.185608256385717,6.5189880874965445,46.53021987,fr,VD,2687,1302,2117,1147,1597,596.0,385,146,78021,62.661724743930826,7.273163252953184,3.7216226274655746,33.19687383699293,4.605170185988092,6.79346613258001
1028,158.0,1722.0,6.0,21.347415819608834,301.0,1806.0,903.0,"['1027', '1025', '1110', '1026']",Southwest,0.28106446469687696,6.528896769904227,46.517627046604446,fr,VD,5215,2545,3588,2060,3113,609.0,296,245,78021,62.661724743930826,7.273163252953184,3.0297219558964525,33.02013422818792,5.062595033026967,7.451241684987676
1029,10.52155172413793,193.0,8.0,3.4915683775742417,195.5,1564.0,578.0,"['1031', '1033', '1030', '1023']",Southwest,2.291233948440666,6.563261778417226,46.56555533403595,fr,VD,977,479,721,430,609,207.0,108,65,78021,62.661724743930826,7.273163252953184,1.0769244344051105,19.75435005117707,2.35342569872665,5.262690188904886
1030,288.0,3031.0,45.0,10.167986350424504,141.7111111111111,6377.0,1012.0,"['1024', '1123', '1121', '1031', '1026', '1023', '1029', '1302']",Southwest,4.425655036222712,6.547341866398059,46.55414237574332,fr,VD,10624,5336,6535,4114,6828,1155.0,691,344,78021,62.661724743930826,7.273163252953184,2.710843373493976,28.529743975903614,5.662960480135946,8.016647877057803
1031,10.52155172413793,158.0,8.0,6.152338179830579,39.875,319.0,164.0,"['1033', '1036', '1029', '1030', '1302']",Southwest,1.3003186375915865,6.555731191038712,46.570003542648905,fr,VD,814,402,590,337,496,185.0,123,49,78021,62.661724743930826,7.273163252953184,1.2925739218842667,19.41031941031941,2.35342569872665,5.062595033026967
1032,77.0,1205.0,5.0,12.130259062525253,56.8,284.0,142.0,"['1033', '1052', '1018', '1054', '1053', '1023', '1008']",Southwest,0.4121923508993146,6.609633146979814,46.56737470582311,fr,VD,4273,2124,3107,1690,2634,497.0,251,171,78021,62.661724743930826,7.273163252953184,1.8020126374912242,28.20032763866136,4.343805421853684,7.094234845924755
1033,79.0,1385.0,13.0,13.567798894512135,68.76923076923077,894.0,245.0,"['1034', '1031', '1036', '1054', '1037', '1023', '1029', '1032']",Southwest,0.9581509942086629,6.592144455463256,46.57743504286853,fr,VD,5043,2478,3797,1952,3110,650.0,353,194,78021,62.661724743930826,7.273163252953184,1.5665278604005552,27.46381122347809,4.3694478524670215,7.233455418621439
